symbol,name,sector,Weight_pc,y_mean,y_std,y_TO,y_trades,y_days_count,m_ret,m_std,q_ret,q_std,z1_stop,spy_corr,beta_,wk_TO,m_sharpe,m_TO,m_trades,median_pr,last_ch_perc,wk2m_vol_Ratio,wk2m_pr_Ratio,q_trades,q_TO,q_bar,fractionable,tradable,status,has_options,shortable,intra_count_10,intra_std
EMR,Emerson Electric Co.,Industrials,0.21,0.151296988,1.657917519,315.7344266,38.84764,250,0.22235215,1.374388445,0.304864266,1.779831425,-1.566305561,0.705265274,1.461308167,414.8750804,0.090731994,371.3308816,41.08571429,128.08,0.255853621,1.178096623,4.469615797,42.76345161,387.4205741,1.949856284,1,1,1,1,1,388.5,0.07433709
GS,Goldman Sachs Group Inc.,Financials,0.56,0.225021902,1.680543339,1064.360576,49.11424,250,0.54011567,1.712462472,0.373610814,2.205309976,-1.516020998,0.701079484,1.796619711,1647.851215,0.252330861,1576.11981,64.42190476,586.33,0.500568469,1.067262814,6.340606317,58.35477419,1340.376241,2.017333733,1,1,1,1,1,387.9,0.113744314
AIG,"American International Group, Inc.",Financials,0.13,0.039786213,1.317364925,308.1014477,42.77224,250,0.080579899,1.319823238,-0.049565877,1.16042565,-1.32500385,0.266080987,0.348207453,220.8634941,0.13483125,287.1373504,37.57614286,74.75,-1.090526869,0.8071139,2.117946454,40.80045161,308.138104,1.864702528,1,1,1,1,1,387.8,0.066700971
MA,Mastercard Incorporated,Financials,1.26,0.083023582,1.051076482,1196.60145,53.31648,250,0.27987647,1.380580825,0.148422911,1.172725229,-1.005891653,0.513405491,0.651777285,1202.088132,0.111667166,1501.096821,52.89952381,523.98,0.2885107,0.945688231,2.724733496,56.87433871,1425.167874,1.506269049,1,1,1,1,1,386.8,0.051048434
CAT,Caterpillar Inc.,Industrials,0.54,0.086151988,1.68351891,880.2496948,51.83094,250,0.146214594,2.043985496,-0.03536363,1.937415341,-1.657973603,0.598233219,1.292210627,835.0220799,0.169784938,865.2080395,46.80647619,382.72,-1.617803433,1.065399699,6.474611546,47.66030645,831.808534,2.022464036,1,1,1,1,1,386.7,0.089515151
TMUS,"T-Mobile US, Inc. Common Stock",Communication,0.3,0.159532108,1.198167164,799.8557133,59.486716,250,0.273603441,1.77860397,0.061882487,1.563706992,-1.081769073,0.255276195,0.402670165,731.0261828,-0.011875832,859.9300249,50.11952381,226.3,0.300320643,1.009374108,0.741538913,56.21872581,837.9403285,1.663643873,1,1,1,1,1,386.6,0.062744615
UNP,Union Pacific Corp.,Industrials,0.43,0.015675753,1.260814354,564.8210289,40.339104,250,0.413434409,1.589090311,0.132892619,1.534638028,-1.290527918,0.385999663,0.689288554,890.7683765,0.260598149,684.499981,41.67580952,233.54,-1.815894977,1.398096537,5.50069863,42.94191935,647.7226117,1.732932585,1,1,1,1,1,386.6,0.101990687
AMGN,Amgen Inc. Common Stock,Health Care,0.43,-0.024907298,1.619198911,794.8868554,48.48974,250,0.464408069,1.157998022,-0.135589552,1.626428983,-1.702397369,0.200179065,0.379180239,700.6797785,0.254021131,815.9772111,45.67204762,277.88,-0.432938682,0.88945512,3.848841952,56.42735484,1005.929537,2.192987956,1,1,1,1,1,386.5,0.072569189
DHR,Danaher Corporation,Health Care,0.45,-0.027477164,1.494509852,710.0389839,44.122768,250,-0.114282148,2.494080164,-0.132338034,1.698703499,-1.575789371,0.215302413,0.299610676,576.5350495,0.318084034,849.9597405,42.90547619,237.4,-0.762201205,0.863382015,3.501218278,46.22472581,773.4426252,1.977024771,1,1,1,1,1,386.4,0.072741057
LOW,Lowe's Companies Inc.,Consumer Discretionary,0.43,0.084936069,1.377651799,582.0459392,43.838396,250,0.278146336,1.168571837,-0.027689778,1.405775696,-1.342311195,0.198338629,0.322397755,501.8095937,0.256507291,561.1359443,39.37661905,261.8,-1.63549661,0.900705527,3.836748978,42.80480645,613.7613137,1.725724304,1,1,1,1,1,385.6,0.077552351
ACN,Accenture PLC,Information Technology,0.65,0.03044016,1.569550846,915.1458997,48.791796,250,0.446710345,1.145049284,0.119124982,1.62580284,-1.595614516,0.337508336,0.632944934,955.7050771,0.199854423,979.2450477,40.97366667,357.15,1.094734021,1.07234169,3.291274099,44.45103226,931.1942719,1.915533895,1,1,1,1,1,385,0.065948797
AMT,American Tower Corporation,Real Estate,0.25,0.008456348,1.624765731,463.546038,36.390312,250,0.099181103,2.084273065,-0.253296244,1.956380257,-1.674800949,0.009876659,0.022439782,349.2734968,0.060504793,419.14844,35.29152381,193.05,-2.580191627,0.832856885,2.214291008,38.27816129,492.3637492,2.205796098,1,1,1,1,1,383.3,0.101775103
TMO,"Thermo Fisher Scientific, Inc.",Health Care,0.63,0.041442517,1.289888932,869.4836732,36.158788,250,0.693110074,1.891550925,0.128141667,1.506306589,-1.294882417,0.298495573,0.415127154,799.0478677,0.427936893,1167.225581,40.54661905,535.45,-0.22445343,0.788194876,4.957330433,42.12082258,1060.467336,2.022663541,1,1,1,1,1,378.1,0.079197079
GD,General Dynamics Corporation,Industrials,0.2,0.00178576,1.13798446,335.616689,26.666308,250,-0.080084874,1.554742137,-0.230542994,1.548757732,-1.17716614,0.38902304,0.650855847,446.2158148,-0.016847737,455.0914748,29.36047619,268.84,-2.50518826,1.131276414,1.307313376,32.09108065,428.263682,1.759264679,1,1,1,1,1,374.2,0.06684707
FDX,FedEx Corporation,Industrials,0.18,0.062104427,1.913986665,475.3749178,35.365244,250,-0.26507617,1.330168157,-0.024695143,1.367041959,-1.920785758,0.112491021,0.17253178,393.1675053,0.093419912,437.2173444,31.54861905,278.65,-1.090469932,0.958360253,-0.432493438,34.96927419,478.1731597,2.035923737,1,1,1,1,1,372.5,0.065403443
LIN,Linde plc Ordinary Shares,Materials,0.59,0.046102168,0.944456073,877.743686,35.847968,250,0.318371764,0.914789839,-0.082769729,1.007470507,-0.932354324,0.503725642,0.570673985,858.3847691,0.155072851,998.991819,36.743,442.6,-0.359507611,0.937489204,3.116666016,38.69933871,993.7275572,1.342344616,1,1,1,1,1,372.1,0.059402189
DE,Deere & Company,Industrials,0.35,0.095907528,1.561053218,564.4953325,34.607404,250,0.584019221,1.786069742,0.262685893,1.889827412,-1.521343606,0.257170873,0.569119154,649.4528982,0.272969438,606.6608579,31.75609524,430.84,-1.343591862,1.095896151,8.173830344,32.42445161,572.7046562,2.150692448,1,1,1,1,1,369.9,0.084514903
INTU,Intuit Inc. Common Stock,Information Technology,0.48,-0.006333706,1.774201257,896.6822768,39.237748,250,-0.206529483,1.290446388,0.001276736,1.932875207,-1.844406208,0.429894168,0.960719593,991.1680889,-0.247187287,1021.568306,41.91147619,635.11,-0.378325805,1.056098029,-2.282014971,44.44456452,1066.832606,2.294338953,1,1,1,1,1,369.8,0.089589586
COST,Costco Wholesale Corporation Common Stock,Consumer Staples,1.2,0.138766613,1.202512298,1626.160109,74.551236,250,0.294494657,1.05285436,0.154105262,1.111786814,-1.107036127,0.428786323,0.550663743,1761.646096,0.009746716,1795.510256,77.18657143,943.19,-0.563584564,1.010461593,1.836626388,76.84751613,1852.961376,1.726204859,1,1,1,1,1,368.1,0.066528317
LMT,Lockheed Martin Corp.,Industrials,0.3,0.051606211,1.239115582,547.2802937,35.791068,250,-0.17440361,2.498120872,-0.274500957,1.687722749,-1.232117532,0.115550587,0.215310087,736.0916965,-0.100278217,676.0107164,39.76814286,504.24,-8.195517084,1.27054398,1.540466663,41.44203226,667.289732,1.722336138,1,1,1,1,1,360.1,0.074180061
SPG,"Simon Property Group, Inc.",Real Estate,0.15,0.122077895,1.340627805,224.2540399,23.781264,250,0.08839511,1.097774006,0.05481047,1.218021499,-1.266812511,0.398096968,0.551965825,173.6719832,0.069058375,223.2972195,21.58333333,174.86,-0.51499717,0.826686054,0.678426052,23.01512903,246.9695652,1.815628403,1,1,1,1,1,341.7,0.073783662
CHTR,"Charter Communications, Inc. Class A Common Stock New",Communication,0.1,0.059490641,2.385374036,434.9810082,30.559672,250,0.056732305,2.260215569,0.080042826,2.7602261,-2.411756861,0.385941041,1.175786592,344.0939959,0.127827426,442.0803316,23.0842381,366.49,-0.095240687,1.02100281,3.414568631,28.28456452,472.084468,2.736841409,1,1,1,1,1,314.3,0.091600432
BLK,"Blackrock, Inc.",Financials,0.42,0.141629705,1.20542191,534.5785781,27.056128,250,0.232694818,1.764128438,0.16862801,1.324978424,-1.107187394,0.590219718,0.898860933,619.0668013,-0.004119386,798.4517989,33.99152381,1025.11,1.940404295,0.858156496,1.554438886,32.9778871,740.7040878,1.954267536,1,1,1,1,1,303.8,0.15082054
BKNG,Booking Holdings Inc. Common Stock,Consumer Discretionary,0.43,0.132981786,1.707470056,989.3950973,19.006736,250,-0.230818783,1.879813062,0.148974926,1.702985571,-1.635957192,0.335579492,0.666277478,1376.41088,-0.2231561,1204.634765,19.87028571,4968.42,0.12704904,1.284837398,-2.657965367,19.56670968,1205.178039,2.040559025,1,1,1,1,1,179.2,0.142242856
